Content Manifest for Depot 2295441 

Manifest ID / date     : 0 / Thu Jan  1 01:00:00 1970 
           326      1 35bc62ccb24789becfc4d32a8d88b00f7d7285ad     0 external\glm\gtx\texture.inl
         1,745      1 f703307be7c12757e197313ab5bd7e93a9c852e9     0 external\glm\gtx\transform.hpp
           592      1 8260c2c5b9e508bdf9a86a58daa9e44cfe0cf89a     0 external\glm\gtx\transform.inl
         3,526      1 8b7aa7f460c6962fbc82044744f54cc215c954cc     0 external\glm\gtx\transform2.hpp
         3,709      1 055bc813b20dbcec4747d41c502d31d08ab805d2     0 external\glm\gtx\transform2.inl
        34,272      1 46c4cdd556556b26ea1ffdfaea4662e95dac6534     0 external\glm\gtx\type_aligned.hpp
            52      1 1d9a48b2b61d081a40dda398fd1da84182bd26a4     0 external\glm\gtx\type_aligned.inl
         2,221      1 c867d20b25b184fbc8fe6e19071ebf54b4f68a7b     0 external\glm\gtx\type_trait.hpp
         2,100      1 59ac66f4a745422b004cc4e87cec60bca8eb10ca     0 external\glm\gtx\type_trait.inl
         1,850      1 e10fb95582af64e0282bf9c58d04aa85bb6c4251     0 external\glm\gtx\vector_angle.hpp
         1,436      1 f2bec4cbe62ec8d695cbd99816225c77e3f12022     0 external\glm\gtx\vector_angle.inl
         2,267      1 eed20b52b0e44639d22eb89de33649d6618bed9a     0 external\glm\gtx\vector_query.hpp
         4,636      1 c411c3638ee7cdd16569c3f7acd9aa898efbfdbe     0 external\glm\gtx\vector_query.inl
        79,107      1 615e2c1bc246144276d797d551994eb3f9b9cf81     0 external\glm\gtx\vec_swizzle.hpp
           900      1 980ee8c145f8a8dd1c15f872aa8d6230bae8004b     0 external\glm\gtx\wrap.hpp
            59      1 b2318cc8ba36eb2c8382112936151ca772d39be7     0 external\glm\gtx\wrap.inl
        10,688      1 cffd3e1c9dfa0439d0ac8e4e19b47eafa4ac4bf8     0 external\glm\integer.hpp
           233      1 cf600babc724f2948098f806f66898e5ee1814cd     0 external\glm\mat2x2.hpp
           233      1 1fa2582700eb6a7e81796335ff727b331c6ae066     0 external\glm\mat2x3.hpp
           233      1 2a5aa7d890357d577c3efbac1230a6eb8e566eee     0 external\glm\mat2x4.hpp
           233      1 625fb8a18683a487f1338b08ce6ec6a83aaf47cc     0 external\glm\mat3x2.hpp
           231      1 6a6be428c54aad763dff49577142475cdc414ab5     0 external\glm\mat3x3.hpp
           231      1 d99e4ebf4ec8fa82e38082ba601cfbfecbc8e5a0     0 external\glm\mat3x4.hpp
           233      1 219094ee75c6e85ef30a0f0624d419ab1546924d     0 external\glm\mat4x2.hpp
           231      1 9e434df4a1b988e5f6ff39f1730e3de1917a0f49     0 external\glm\mat4x3.hpp
           233      1 b3f2ba680c17b26910d07bee25c05bba31460f2a     0 external\glm\mat4x4.hpp
         5,809      1 8304c3b03884be3f43a2fa3e157b59524a53b183     0 external\glm\matrix.hpp
        11,070      1 53c9eb53d67125defc49e6e2e1fe1390e2225446     0 external\glm\packing.hpp
             0      0 0000000000000000000000000000000000000000    40 external\glm\simd
         7,242      1 c20ef36b07043b3278b8ffed2a9ecd4be7b016d8     0 external\glm\simd\common.h
           397      1 6c6edab7580b39e8e6c6d5893ae5131a77d1a901     0 external\glm\simd\exponential.h
         4,046      1 206edd3500b96906c9adc86c10cfa1d7752a8349     0 external\glm\simd\geometric.h
         3,803      1 ceab86a1876f76954ec5bfb6d06fd6481213cea4     0 external\glm\simd\integer.h
        40,979      1 c5ca4f5fe386c2352ba763d8472a0dbd7ff7f3ba     0 external\glm\simd\matrix.h
         5,078      1 92f7a6dbda31b092a3ebed3f0e3e771f44f66d6e     0 external\glm\simd\neon.h
           137      1 a943eff7d9d096bd04afd29a540b9fdf89bb309b     0 external\glm\simd\packing.h
        13,773      1 603e9bf7fbcd081937a431432ea3fad13c4c954f     0 external\glm\simd\platform.h
           145      1 922cf4093da17ea77271b91d009c44a8e139415b     0 external\glm\simd\trigonometric.h
           147      1 da4e947b6657faa44979d67dbb712e97bb978783     0 external\glm\simd\vector_relational.h
        10,887      1 20368e114ad1c1f31b86a53edd1eb7399d988269     0 external\glm\trigonometric.hpp
           451      1 78ea1a3768656f5752eca4faddd9d075073a1a3b     0 external\glm\vec2.hpp
           451      1 61d26f16b537020d8f0e8872cdcddf9607b76688     0 external\glm\vec3.hpp
           453      1 69195701ffe5ee1bde130d9ace5b8c5682b1940a     0 external\glm\vec4.hpp
         6,464      1 30bdcdb0f96c30e214c0df829e149926ced6ad4c     0 external\glm\vector_relational.hpp
             0      0 0000000000000000000000000000000000000000    40 external\imgui
            24      1 39625e190cd09ef380c215b2a54561065c559c6b     0 external\imgui\.editorconfig
        21,974      1 470292794b1f293c15c3e9c18acc584e76a99be1     0 external\imgui\crude_json.cpp
        13,172      1 62ee87013553d60b28b71361a251319adb3c5305     0 external\imgui\crude_json.h
             0      0 0000000000000000000000000000000000000000    40 external\imgui\extra_fonts
        13,578      1 f70476d85475e1e3f4b33d84b5cd978e06bb2d5b     0 external\imgui\extra_fonts\binary_to_compressed_c.cpp
        43,912      1 1bbd6022d85dc8b5e51f2ccaf678528bcb1bedda     0 external\imgui\extra_fonts\Cousine-Regular.ttf
       190,044      1 da5b3c7758a2c8fbc4775beb69d7150493c7d312     0 external\imgui\extra_fonts\DroidSans.ttf
        16,848      1 81c645a5bb59f327489ed86c48cc18b7f780a0a4     0 external\imgui\extra_fonts\Karla-Regular.ttf
        41,208      1 472c72d31b5c5601d99cbfdea81a4963eedb9ef9     0 external\imgui\extra_fonts\ProggyClean.ttf
        35,656      1 c5ee3a408981e5bbe7a5646b3c11816339b61cac     0 external\imgui\extra_fonts\ProggyTiny.ttf
        10,510      1 da923dd42473c41bedf8747027eb586839504117     0 external\imgui\extra_fonts\README.txt
       162,588      1 08bab5b1ab478e8af2279b613d3a32636b85cc65     0 external\imgui\extra_fonts\Roboto-Medium.ttf
        26,185      1 d3f532c61114423b5ecb23d845773ca1f4677c1b     0 external\imgui\IconsFontAwesome.h
         9,953      1 4ac67341752ff9d6979603b6f06a34449fb69102     0 external\imgui\imconfig.h
       963,645      1 8187f1a1b5f36d4bed8a163c83a564c17e3ef3b1     0 external\imgui\imgui.cpp
       329,137      1 2c93862c9c6d2f6ad9806fc8dc6e8c1ed6b289b0     0 external\imgui\imgui.h
         7,002      1 b0935ba1dbd508c7030d020775c7c2babc3814d2     0 external\imgui\imgui_bezier_math.h
        24,636      1 82c44ac8c369b7ce35961a7907e24b772b6c59a8     0 external\imgui\imgui_bezier_math.inl
        21,214      1 a764a1ec3fc3bfcbb8f02a99919b8dd7f596ee85     0 external\imgui\imgui_canvas.cpp
         9,637      1 34f43822d06559c5894932130e5c1e376a9c5498     0 external\imgui\imgui_canvas.h
       432,024      1 64e52a3ae8c2e0b3fd74cc933b860eeb6e7991c2     0 external\imgui\imgui_demo.cpp
       218,382      1 427ee2b222436611041b03945a0f08c465782395     0 external\imgui\imgui_draw.cpp
         2,605      1 997e6544610ec4b25c86b415e6f16b3d50ffd072     0 external\imgui\imgui_extra_math.h
         5,340      1 28d271994246dbcaa771494caebd3109f09d0542     0 external\imgui\imgui_extra_math.inl
         2,292      1 f09f2386f41ce9243cbfef8fac01175298c9e3d4     0 external\imgui\imgui_impl.cpp
           277      1 d7538c6065411ed5ca6a263e34555257be013b96     0 external\imgui\imgui_impl.h
        60,613      1 9cc3f78f232da45508ee63a5d9defc2f29ade792     0 external\imgui\imgui_impl_glfw.cpp
         3,876      1 67a4a7d5448548d94faf59df5c5258226e26ffc8     0 external\imgui\imgui_impl_glfw.h
        40,837      1 54b175f2cfa7cdc2022a4ff7e1638550435f5ff3     0 external\imgui\imgui_impl_opengl3.cpp
         3,006      1 26bf25aa7394835cfab3feb48f431a41846b22df     0 external\imgui\imgui_impl_opengl3.h
        33,550      1 152167983309f1eb32bc52185238192aa4172f19     0 external\imgui\imgui_impl_opengl3_loader.h
           268      1 e58a548c333e82b4a699fe086a4da275ca0a6d07     0 external\imgui\imgui_impl_prospero.cpp
           210      1 6efb819ad38b50b53a40180c22225869c2aa8170     0 external\imgui\imgui_impl_prospero.h
        15,130      1 93a34f75f3ae9944ccdd5fb65936a2333d92a153     0 external\imgui\imgui_impl_switch.cpp
           240      1 612b230fa796c9f68e5dd7260ec718f45d419552     0 external\imgui\imgui_impl_switch.h
       237,373      1 f55a80bd869102046579456f3cd9b82caaa7f6ef     0 external\imgui\imgui_internal.h
       183,250      1 70b2cb8369d6af6120258d1954537f6f77458220     0 external\imgui\imgui_node_editor.cpp
        20,457      1 d9d19904f2f0ccc16fdd4d7505cb3008f3f7c889     0 external\imgui\imgui_node_editor.h
        18,460      1 4e31a1e00512ac4ab3d0421f2649eda09fda3db6     0 external\imgui\imgui_node_editor_api.cpp
        46,082      1 60202bf218c3421dc5e83b3f1c83dd39f6754ccb     0 external\imgui\imgui_node_editor_internal.h
         1,892      1 256245b96d683682509d35ee3f8b844c442d25a1     0 external\imgui\imgui_node_editor_internal.inl
       219,102      1 5b53066905c1ed904b40c92369ddd405ddfee562     0 external\imgui\imgui_tables.cpp
       422,592      1 6ece0363765b7589bb33bdf3165b4715234b6e5c     0 external\imgui\imgui_widgets.cpp
       266,088      1 09e7582899639bf1b6190203938d0a0909c7c736     0 external\imgui\implot.cpp
        73,602      1 5635c5a5f1f5d57a7ec32f86e07d55401d956175     0 external\imgui\implot.h
       113,512      1 a5f3eae7db4cf44c3be7685efe160e0fba2af9a5     0 external\imgui\implot_demo.cpp
        63,512      1 a720ae21a40d50e52d799401047142b3fbde04db     0 external\imgui\implot_internal.h
       142,618      1 2535c752f95ad8084d491447696eabfff1956e73     0 external\imgui\implot_items.cpp
        21,142      1 aa4fbd58710761a60a2546819e129f68b4c89eb9     0 external\imgui\imstb_rectpack.h
        56,455      1 814e0578cb9cbb8adab70a941761954867622715     0 external\imgui\imstb_textedit.h
       197,260      1 b1479d4a326d5c0591bd10f2d577474c71fd28bd     0 external\imgui\imstb_truetype.h
             0      0 0000000000000000000000000000000000000000    40 external\lua
           160      1 937d52011344eaf8be0cd4bd9ed2404f9cdbb16f     0 external\lua\.gitignore
           214      1 a43e8d85d9173703529420b009a793ad3f142a5f     0 external\lua\all
        37,627      1 6c0a38c53f6b22e6943bf7ac2b052ffabd1fb2bf     0 external\lua\lapi.c
         1,479      1 04f5ed1df34ac12e97195a1e7e27a1ed5127e9d2     0 external\lua\lapi.h
        34,221      1 4aa644267b461dad43b17ba13644d86907917924     0 external\lua\lauxlib.c
         9,615      1 8392683e84e6a9119cbc9f49ab7f7ca879fe9475     0 external\lua\lauxlib.h
        16,027      1 37564b66b0b6ef39b426ebfd060f619f2b879194     0 external\lua\lbaselib.c
        54,857      1 2da4ec71882514ddbdedb4e5c74e6b3b4cca0349     0 external\lua\lcode.c
         3,905      1 ea2fc2512bf4c5f80d58629233cc7bcd08b5f074     0 external\lua\lcode.h
         5,066      1 41f85e0bb12ed03d080890fbd9f18a25a5cb4d05     0 external\lua\lcorolib.c
         2,525      1 de2b1f5217c6657a015f81f306eedc17b5484a1a     0 external\lua\lctype.c
         2,216      1 1618c54cca1aa23a0ae63508d2939264548bec25     0 external\lua\lctype.h
        13,839      1 38284f4a650b25ff185e0e1564b6ad0add04c022     0 external\lua\ldblib.c
        28,931      1 65608e39b8c295fff3575cb170d93a62a3e27c3f     0 external\lua\ldebug.c
         2,233      1 d7b83fc0871df35ccaa6465400380017b33ff4e4     0 external\lua\ldebug.h
        35,756      1 fb269d762a97778877b26345c71fe6c6eade7a85     0 external\lua\ldo.c
         3,350      1 74311e8ccfbc7c5b05d3f898313d7c81267be1f1     0 external\lua\ldo.h
         5,109      1 40f38973bb3d5a66f86198fa099edec727539ca4     0 external\lua\ldump.c
         8,717      1 d1ca68c83ccbbc1ee4f95bd9419dcb7aa9b7a47f     0 external\lua\lfunc.c
         1,772      1 868c1caa0493eadb183e434b186382882cd14212     0 external\lua\lfunc.h
        58,316      1 fd4b3e7668e74843d1af8747bb5f7d1d00dda43d     0 external\lua\lgc.c
         6,633      1 08a6d6c7753e97761fc7f65aea10a7a6d4d4c407     0 external\lua\lgc.h
             0      0 0000000000000000000000000000000000000000    40 external\lua\library
             0      0 0000000000000000000000000000000000000000    40 external\lua\library\x64
             0      0 0000000000000000000000000000000000000000    40 external\lua\library\x64\Debug
       134,837      1 52f256d81f9922ac7c5f972acad5da1d3fe3adc7     0 external\lua\library\x64\Debug\lapi.obj
       115,370      1 98ea646b73ee51bb3b601244836feb6f841f1dde     0 external\lua\library\x64\Debug\lauxlib.obj
        62,530      1 91d78f7cea805e3c9e30a9e95b8c5432c4b9cd94     0 external\lua\library\x64\Debug\lbaselib.obj
       153,428      1 ba701f2635e90473387784c7959d330be1fab839     0 external\lua\library\x64\Debug\lcode.obj
        26,468      1 d98ff73298a60fe62fa5a6e448169c661b13a476     0 external\lua\library\x64\Debug\lcorolib.obj
         4,429      1 45773a4561b43f35b08c3d257e0aee730af54cae     0 external\lua\library\x64\Debug\lctype.obj
        65,785      1 8365faee69f1532a81c4514918abaab33ab150ed     0 external\lua\library\x64\Debug\ldblib.obj
        86,189      1 b6ccd6fa4dc289f727cad3232d36d8242cd0184c     0 external\lua\library\x64\Debug\ldebug.obj
        70,824      1 298c13118b59f6356a72e6e0cafdc50c5f7b080c     0 external\lua\library\x64\Debug\ldo.obj
        26,678      1 7d1b7c22d1cf883ad1332c47dbc9c56c957bf9ea     0 external\lua\library\x64\Debug\ldump.obj
        27,475      1 173e2f63eb6f76845c68e6f2813b6d55d14cf507     0 external\lua\library\x64\Debug\lfunc.obj
       106,989      1 914d5d2a6a742a7a13681068e611da1ba90c6d81     0 external\lua\library\x64\Debug\lgc.obj
         9,091      1 95956b4623fda7967ba7f7047f63fd8fe89f1777     0 external\lua\library\x64\Debug\linit.obj
        82,332      1 6270d472c08dcf6b6a0864a6dd2c37251e461b7a     0 external\lua\library\x64\Debug\liolib.obj
        64,200      1 706000219eb1178b996eae0d72ae22df64bc456f     0 external\lua\library\x64\Debug\llex.obj
        53,238      1 2199fec898cbfdd227c35f784fe2506d7a12d574     0 external\lua\library\x64\Debug\lmathlib.obj
        16,817      1 6cd06e804e60de655a9a57d59823c2d53ef72ba4     0 external\lua\library\x64\Debug\lmem.obj
       100,291      1 3778acca161eb7873d3d60719111e7e96a2b0ef0     0 external\lua\library\x64\Debug\loadlib.obj
        62,248      1 d70126bb9aa6177e48a67e500037d14c83e3674a     0 external\lua\library\x64\Debug\lobject.obj
         4,400      1 1851b185eb3b7b1d791c5d85135911a62d0a8efa     0 external\lua\library\x64\Debug\lopcodes.obj
        48,004      1 75bfdb8c8083f4364e379a83c631b7a7c11d8df2     0 external\lua\library\x64\Debug\loslib.obj
       162,783      1 b165057e5016de08a1ea7bd5397fb320141e876b     0 external\lua\library\x64\Debug\lparser.obj
        41,459      1 05f77badbc5af731864d083a7c4ebdf77208bd9b     0 external\lua\library\x64\Debug\lstate.obj
        27,056      1 7accda92ba966187c687a02e508a579b18d8f3ed     0 external\lua\library\x64\Debug\lstring.obj
       167,921      1 ed731bbee5f63022a723464bbb2298279d922f1e     0 external\lua\library\x64\Debug\lstrlib.obj
        66,793      1 c507eee54fe790a523a3436f1b9af45d90805fc1     0 external\lua\library\x64\Debug\ltable.obj
        37,926      1 503bbb746c87de067898f8198b32d3c72d0e6ea0     0 external\lua\library\x64\Debug\ltablib.obj
        25,786      1 242f3fe4aa2a7193eaa797227368ebb4e179ed9b     0 external\lua\library\x64\Debug\ltests.obj
        38,548      1 17c2cca25b0a9213373dbf24119ee11496b82e6e     0 external\lua\library\x64\Debug\ltm.obj
           106      1 66a21590473f8b73a7f00f3546899ba26895bbc3     0 external\lua\library\x64\Debug\lua.Build.CppClean.log
       388,096      1 952ae1fc8ea04b1de9fd880d7200fc5e66053ac6     0 external\lua\library\x64\Debug\lua.idb
     2,184,408      3 f23d9ec94a6d7a8c3cf724fb4969d59a7e516d12     0 external\lua\library\x64\Debug\lua.lib
           152      1 5058e80242a4ed8e06ccbdd4026970169c73a64b     0 external\lua\library\x64\Debug\lua.lib.recipe
           551      1 7f9a8e6033314f0ecbe5014be2560afc243f3480     0 external\lua\library\x64\Debug\lua.log
             0      0 0000000000000000000000000000000000000000    40 external\lua\library\x64\Debug\lua.tlog
        33,506      1 54e1929aadd41363063a8dd2eff0091a701fa452     0 external\lua\library\x64\Debug\lua.tlog\CL.command.1.tlog
         4,839      1 ad0897be5099f8cf36d59acf00b8ed5e07b0ce56     0 external\lua\library\x64\Debug\lua.tlog\Cl.items.tlog
       173,238      1 ea04a03580cd53550fc25ce4183e844979acca2b     0 external\lua\library\x64\Debug\lua.tlog\CL.read.1.tlog
        19,632      1 48018bf35ada04b5f38193705287059482f49981     0 external\lua\library\x64\Debug\lua.tlog\CL.write.1.tlog
        11,166      1 b5d1575d2f9c1ecab20c9d62ff434e78e39a5f7d     0 external\lua\library\x64\Debug\lua.tlog\Lib-link.read.1.tlog
         5,634      1 30a3f6a3933e3129e1be9f2df1bc001a575d4b2d     0 external\lua\library\x64\Debug\lua.tlog\Lib-link.write.1.tlog
        11,352      1 c5e3d69d2d953075c41a12972405a17c16b3b3fd     0 external\lua\library\x64\Debug\lua.tlog\Lib.command.1.tlog
           170      1 2fbbacbbba60e8a9d94a7e5daf774f209e230285     0 external\lua\library\x64\Debug\lua.tlog\lua.lastbuildstate
            81      1 c8f5c0ffe59c784d31226543af65686374d0f46f     0 external\lua\library\x64\Debug\lua.vcxproj.FileListAbsolute.txt
        41,697      1 ffffde9ac19cdc113f3457e62ee88cdf46942660     0 external\lua\library\x64\Debug\lundump.obj
        31,886      1 b123bf1df69fc0243f7e296c8c86703946e99ef1     0 external\lua\library\x64\Debug\lutf8lib.obj
       139,545      1 576936e41d2c4557ea624a4c27cfd6058f2f0699     0 external\lua\library\x64\Debug\lvm.obj
        12,340      1 b8a2ad9d9e7097bf9b2a800ea7ec2cc3533370c0     0 external\lua\library\x64\Debug\lzio.obj
             0      0 0000000000000000000000000000000000000000    40 external\lua\library\x64\Release
        80,535      1 97be823e63638ace2d359460744bb444ee35dcdd     0 external\lua\library\x64\Release\lapi.obj
       129,093      1 579353144485f1dfa50ef296cb2919b7e10bd0bb     0 external\lua\library\x64\Release\lauxlib.obj
       110,160      1 7f49de27073d30c7bc062a256b1222f623ac1453     0 external\lua\library\x64\Release\lbaselib.obj
        86,193      1 07a64e6c57de863c3d6b88ec3cc71ed97bb34d52     0 external\lua\library\x64\Release\lcode.obj
        85,103      1 12bea5edf906b41dca54c18b295adb4cb8db5aa2     0 external\lua\library\x64\Release\lcorolib.obj
         4,241      1 d7718dbd1b9883c3dbaa2d0c87ddad2ad158c1cd     0 external\lua\library\x64\Release\lctype.obj
       105,529      1 2192f33de264c095964e6c72ae10a7c1266b5354     0 external\lua\library\x64\Release\ldblib.obj
        50,922      1 2567061f5222fe2853fe97bd1d6866d432c3660a     0 external\lua\library\x64\Release\ldebug.obj
        51,132      1 6674f6bb554f3f9f0bf52f71d07ceff12ec0cc7b     0 external\lua\library\x64\Release\ldo.obj
        14,877      1 b47e5ec9443145c596e9210500fe0bc2fabb90a6     0 external\lua\library\x64\Release\ldump.obj
        18,016      1 4b114abe09018b59165812077ee58b12a0a1459a     0 external\lua\library\x64\Release\lfunc.obj
       143,793      1 05089e2af06c11eb71bb029a548f056a1f261a53     0 external\lua\library\x64\Release\lgc.obj
        77,015      1 d6107b4f00feb688bf72b8b87ffe3b52ec8bb544     0 external\lua\library\x64\Release\linit.obj
       116,975      1 a14fe18ed5b82fb37a8b46d92cb8bb93a3792e07     0 external\lua\library\x64\Release\liolib.obj
        44,230      1 e4dea866973d0424b87a797b4671475a006da650     0 external\lua\library\x64\Release\llex.obj
       105,041      1 ffe5fa5e4f55e6ae311e593a6e6118c27ad26288     0 external\lua\library\x64\Release\lmathlib.obj
        10,250      1 530eefd6ab54e32080ad00af68aa5caac10def81     0 external\lua\library\x64\Release\lmem.obj
       187,752      1 d4d43e75e5e202fbcef85cca6e79cacf5a4a86b7     0 external\lua\library\x64\Release\loadlib.obj
       113,092      1 26f585cd2d41c9ce7b57c04e206b53b1c884a8c9     0 external\lua\library\x64\Release\lobject.obj
         3,744      1 9938710369f769a79e5f4b7b24a201fe52814f22     0 external\lua\library\x64\Release\lopcodes.obj
        99,854      1 d1957d9d40a4777b60dcaa461235fbfbe1865a5b     0 external\lua\library\x64\Release\loslib.obj
        96,747      1 27890f6687c185bba82738a016edcdab485364ea     0 external\lua\library\x64\Release\lparser.obj
        30,698      1 7d1b55bf726c86060e6ea689debe091dd378bb54     0 external\lua\library\x64\Release\lstate.obj
        20,343      1 30c59c20dc51df8e448685847f8206192d7007aa     0 external\lua\library\x64\Release\lstring.obj
       170,542      1 2088a1ba555bd823ce92909349f6abf56e89de46     0 external\lua\library\x64\Release\lstrlib.obj
        44,969      1 d1ad5fc6bb6a3456ee6a6ba0849e64fc5c9863c9     0 external\lua\library\x64\Release\ltable.obj
        99,686      1 aec706266b4ff38b4a9375a8b5710baa8807a53a     0 external\lua\library\x64\Release\ltablib.obj
        86,850      1 7ba21b0b83c585fdfb47a9f497419ab555045f2d     0 external\lua\library\x64\Release\ltests.obj
        26,152      1 ccaa70f1087403ab466f322fa8443b5cf947b1bd     0 external\lua\library\x64\Release\ltm.obj
           108      1 3387b95334846be5bf42e801f4ddd43197dcb633     0 external\lua\library\x64\Release\lua.Build.CppClean.log
     2,604,682      3 1e6f785053db68d97baa0003a479da688d29fa11     0 external\lua\library\x64\Release\lua.lib
           152      1 5058e80242a4ed8e06ccbdd4026970169c73a64b     0 external\lua\library\x64\Release\lua.lib.recipe
           509      1 379d550f6bad427e86e95b65ee5d9576c26e98f0     0 external\lua\library\x64\Release\lua.log
             0      0 0000000000000000000000000000000000000000    40 external\lua\library\x64\Release\lua.tlog
        33,770      1 050e106a77f1ae7b12db7c1884983a247cec7291     0 external\lua\library\x64\Release\lua.tlog\CL.command.1.tlog
         4,905      1 e34f6c6b99aca777b6f901462ca5723cf1c12d04     0 external\lua\library\x64\Release\lua.tlog\Cl.items.tlog
       173,238      1 ea04a03580cd53550fc25ce4183e844979acca2b     0 external\lua\library\x64\Release\lua.tlog\CL.read.1.tlog
        19,738      1 537e4f5908c6c66582c5127a666b11ecd5ee9295     0 external\lua\library\x64\Release\lua.tlog\CL.write.1.tlog
        11,430      1 3251e84cb1f5db7f8b905e712895e90bd44099ed     0 external\lua\library\x64\Release\lua.tlog\Lib-link.read.1.tlog
         5,770      1 e6ab6297a0ff4c373644b6f0b9dfefe08b5416b2     0 external\lua\library\x64\Release\lua.tlog\Lib-link.write.1.tlog
        11,632      1 f1ae1d1fbe31f085bc3fa9d6a0c3dfe9de04ea96     0 external\lua\library\x64\Release\lua.tlog\Lib.command.1.tlog
           172      1 af411cb1f891559d9d264b45880ec79a2045e90b     0 external\lua\library\x64\Release\lua.tlog\lua.lastbuildstate
            83      1 7ff1b3b61364abfdd10e0cff2668eb50b4e9fcbe     0 external\lua\library\x64\Release\lua.vcxproj.FileListAbsolute.txt
        26,546      1 2cb7806a489f8505fb552716dc0c85055dc9a49f     0 external\lua\library\x64\Release\lundump.obj
        91,500      1 390e73f547ff1ca067c67e4fcc3b1a367f32f003     0 external\lua\library\x64\Release\lutf8lib.obj
       194,880      1 fb0e32bb066ae18f6b25c9b693a23217ba510478     0 external\lua\library\x64\Release\lvm.obj
        10,102      1 4837388dcb508132aad2d292e5f99ff985780ff2     0 external\lua\library\x64\Release\lzio.obj
         1,686      1 af5c1e3648f7f1f6a670207486147fa423c0face     0 external\lua\linit.c
        22,886      1 1f82d45728806be6e37751fd423fa41329e34757     0 external\lua\liolib.c
         1,775      1 04936af3227b9f96170ef968ae46054e7a1fa19d     0 external\lua\ljumptab.h
        17,681      1 83db8918d79bc0805b340fd02e8dfa6cc58f7f95     0 external\lua\llex.c
         2,493      1 619051607d672d1787d79d505c23d5dbaeba4749     0 external\lua\llex.h
         9,674      1 869e2b17a93d9f285558906bb9ebfd33fa8282a3     0 external\lua\llimits.h
        19,678      1 385a7d218d6b617e681d7caceb934928b063a614     0 external\lua\lmathlib.c
         6,389      1 edddc91e3407b268ab1d7878e0636543f0f67a58     0 external\lua\lmem.c
         3,461      1 9e85033e94052872ba0fa17b63fb3bdec77db250     0 external\lua\lmem.h
        23,817      1 d7e64b4e7d1809804dc476819f1c7a7d5f024931     0 external\lua\loadlib.c
        20,097      1 439a4622dbbdfc9048faad179b0ca2158e58a59f     0 external\lua\lobject.c
        23,535      1 204a195e84202a23e4dad60e92e94ad21e0eb8d6     0 external\lua\lobject.h
         4,230      1 88028c13c10f9ef84ecb0d60988e4bbb4babd5c5     0 external\lua\lopcodes.c
        13,753      1 58d89b9f420b581dcf8402b666a9c34f23365f5e     0 external\lua\lopcodes.h
         1,246      1 8df1f649e3d230fde220883f51988af370561eee     0 external\lua\lopnames.h
        12,227      1 628ee5f51b6c5c88f987144de7433e86efb14369     0 external\lua\loslib.c
        58,330      1 f3cd71616b8b0e80e2e24f515f3f7046c5295558     0 external\lua\lparser.c
         6,098      1 9c9ee07466b933d962316031173b60a3ca644324     0 external\lua\lparser.h
           873      1 1d93a985f829ad89b28f40be554950cc8cd58f62     0 external\lua\lprefix.h
        11,826      1 50a7a7c960c4c50c3295a7b8f5a9f3c56ce01114     0 external\lua\lstate.c
        15,714      1 f7c0324fb649ed93512dd028a88b8eafa61cc08f     0 external\lua\lstate.h
         7,772      1 d23334624479a79a00c6ce6e56325e812cd2af2e     0 external\lua\lstring.c
         1,660      1 619b81b814e374226fc971e4e0285d2ba08e83ce     0 external\lua\lstring.h
        58,415      1 c1b38327f5ca46164b30a57da268dc6c14c97874     0 external\lua\lstrlib.c
        32,704      1 09d41979672c08ef6938abc7aa93d89c9ace6507     0 external\lua\ltable.c
         2,256      1 d08de161251d83c85a0f0386945f2f024eaf7cf7     0 external\lua\ltable.h
        13,657      1 cf308092ec9f6b9d7de46b4ec5beac3c98cec7c0     0 external\lua\ltablib.c
        54,524      1 f6f6771ae483b9d98b2b90d7c02fd857a317a5e7     0 external\lua\ltests.c
         3,454      1 d6ac997ad9e91fa57efd427883974e524d9ad795     0 external\lua\ltests.h
         8,539      1 feb5870a0ac7981a057c7a67516a804e395676e0     0 external\lua\ltm.c
         3,017      1 97ba42bc2a6f7683becadabfbc8f65e4716c5795     0 external\lua\ltm.h
        20,825      1 91d7cb1335c5158379f50a1592295385a5a076b2     0 external\lua\lua.c
        16,472      1 503099a36c6a7b06fa939c120e64b8f1b6d08b98     0 external\lua\lua.h
         9,398      1 2d709a0d01b58ebcfefaaa2522700e10896db73f     0 external\lua\lua.vcxproj
         6,451      1 843a08f3e6edb4199f264fe6125826f37a8d5def     0 external\lua\lua.vcxproj.filters
        22,287      1 08f50257e6085479c0827c9fbd92a33a7d9bd0ef     0 external\lua\luaconf.h
         1,168      1 f48e95865f73cdd638d5e13a0cc0c2f91a2427d7     0 external\lua\lualib.h
         8,309      1 a4510ce6ef0496b8515dcb608e9da666eb5a67d1     0 external\lua\lundump.c
           899      1 755221bc2889315e18e06c0cf298e2484a205c3f     0 external\lua\lundump.h
         8,439      1 ef929f7d9c3e3528a9256344c50a923d4b82c6a1     0 external\lua\lutf8lib.c
        60,893      1 3a0dbecf29227b28ea3fb323268cb67e9e88eb8e     0 external\lua\lvm.c
         4,693      1 69e5da6af1a80973ffd53185237ca7f8b50aab25     0 external\lua\lvm.h
         1,390      1 da8f1edefc8a770ee887657619daad7bb95a0bef     0 external\lua\lzio.c
         1,504      1 5a119f36d9152489f575d0a4f99b0e59f1bc456b     0 external\lua\lzio.h
         7,655      1 271b8725b304b2f8f8eba167f8c8728032813d49     0 external\lua\makefile
